Comment,Rating,Date
"ปิ้งย่างสไตล์เกาหลีที่กินบ่อยร้านหนึ่งใน korean town ร้านไม่ใหญ่ แต่มีที่นั่งหลายชั้น เลยรองรับเป็นกลุ่มๆ ได้เลย

ใครที่ชอบอาหารเกาหลีต้องรู้จักทุกคน เพราะเป็นร้านแรกๆที่ฮิตๆ เมื่อก่อน

เครื่องเคียงต่างๆ หลากหลาย อร่อยทุกอย่าง อาหารค่อนข้างหลากหลาย เลือกไม่ถูกถามพนักงานอันไหนขายดีได้เลย

หมี่เย็นเส้นเด้งมาก ซอลก็ดี ทานแล้วสดชื่น

บิบิมับ อร่อยกินตอนข้าวเกรียมๆ ยิ่งอร่อย

หมูย่าง สามชั้น หมักซอส อร่อยทุกอย่างเลย",4,2023-08-17
ร้านนี้เป็นหนึ่งในร้านเกาหลีชื่อดังที่ตั้งอยู่บริเวณKorean Townสุขุมวิท เข้ามาในร้านมีที่นั่งอยู่หลายชั้น มาแล้วก็ต้องสั่งปิ้งย่างต่างๆตามความชอบที่มีให้เลือกหลากหลาย นอกจากนั้นยังมีเมนูต้นตำรับอาหารเกาหลีอร่อยๆที่ต้องลิ้มลองอีกมากมายครับ ใครที่ชอบอาหารเกาหลีมาร้านนี้ได้เลยครับ,4,2023-06-12
"ร้านอาหารเกาหลีสุดฮอตขวัญใจเซเลป ณ Korean Town

ไฮไลท์ เป็นปิ้งย่าง สั่งซี่โครงหมัก สามชั้นหมักอร่อยจนต้องเบิ้ล เครื่องเคียงแน่น แจ่มทุกสิ่ง เติมได้ไม่อั้น ผักสด กรอบ สะอาด เปลี่ยนเตาบ่อย บริการย่างให้ฟีลแฟน อร่อยแสงออกปาก
ซุปเต้าหู้อ่อนหอยลาย หอมกรุ่น เด็ดมาก นัวสุด
คิมบับ อร่อยถูกใจอูยองอู รสธรรมชาติมากๆ
ฉับแช พิซซ่าเกาหลี รสแบบออริจินัล

ราคาสูงหน่อยตามคุณภาพของอาหาร",5,2022-10-23
"มาร้านนี้ทีไรก็ต้องเปรมปรีทุกที เพราะเป็นร้านเกาหลีที่เริ่ดๆ อร่อยๆจุกๆทุกเมนูไปเลย ไม่ว่าจะหมูย่างเนื้อย่าง จะหมักเกลือทหมักซอสก็คือปังไม่ไหว ไหนจะเครื่องเคียง ที่บอกเลยว่าที่ร้านทำเองทุกรายการ ไหนจะอาหารเมนูอื่นๆอีกมากมาย

เมนูที่มากี่ทีต้องสั่ง คือ ..
- ไข่ตุ๋น เด้งดึ้ง ที่หอมอร่อย
- ซุปเต้าหู้อ่อน ไส่ไข่ หอยลาย หอยตลับ ที่ทานกะข้าวร้อนๆแล้วอร่อยกลมกล่อมมาก
- ไส้ย่าง ที่หมักมาเข้าเนื้อ ย่างได้เหนียวนุ่มงึบงั้บมาก
- พาจอนซีฟู้ด แป้งบางกรอบ อร่อยมากกกก",5,2022-10-23
"ร้านอยู่ใน Korean Town Asoke ซึ่งเป็นเวิ้งที่มีหลายร้านที่น่ากิน แต่ที่เลือกร้านนี้เพราะเป็นร้านโปรดของอิ้งค์ วรันธร

อาหารมีให้เลือกหลายเมนูที่อยู่ในซีรีส์หลายๆเรื่อง อาหารจานใหญ่อยู่ ควรมากินกันหลายๆคน ไม่งั้นจะสั่งได้ไม่กี่อย่าง

Korean Town Asoke",4,2022-08-26
"Doo Rae Korean B.B.Q Restaurant
ร้านอาหารเกาหลีใน Korean Town
เป็นร้านปิ้งย่างเกาหลี อีกร้านที่เจนประทับใจมากๆ
อาหารที่อยู่ในซีรีส์เกาหลีหลายๆเรื่อง
ที่ร้านก็มีให้เราได้ลองกินเยอะมาก
ทั้งเนื้อวัว และ เนื้อหมู มีให้เลือกเยอะมาก
ทางร้านเค้าหมักเนื้อสัตว์ดี นุ่ม ฟิน อร่อยมากค่ะ
ส่วนอาหารอย่างอื่น ที่เจนสั่งมาลองกิน
มี จับแช พิซซ่าเกาหลี ซุปเต้าหู้อ่อน ยุกเกะ คือทุกอย่างอร่อยมากๆ
และเครื่องเคียงของที่ร้านมีเยอะมาก เติมได้ไม่อั้น
เจนไม่แปลกใจเลยทำไมคนเยอะมากๆ
ด้วยคุณภาพและรสชาติของอาหาร ดีมากๆค่ะ
แนะนำให้ลองมากินกันนะคะ",5,2022-12-11
ร้านที่คนเยอะตลอดกาลใน Korean Town วันนี้เราไปตอนบ่ายโมงครึ่งได้เข้าไปกินทันที ที่สั่งคือซี่โครงเนื้อ เนื้อสันนอก เนื้อนุ่มดีมากไม่เหนียวเลย ซุปเอ็นแก้วดีมากๆๆถึงสีจะดูจืดชืดแต่เข้มข้นมากดีสุดๆ บิมบิมบับรสชาติปกติ ปลาหมึกผัดซอสเรายังเฉยๆติดไปทางหวานแต่โดยรวมชอบมาก จะมาซ้ำอีกแน่นอน,4,2022-10-02
"มาเอาบรรยากาศที่ Korean town สุขุมวิท มีร้านปิ้งย่างเยอะมาก บางร้านก็เป็นบุฟเฟ่ต์ มาลองร้านนี้เพราะเพื่อนแนะนำมา ร้านเป็นคูหาเดียว แคบๆหน่อย แต่มีหลายชั้น สั่งแต่เมนูหมูมากิน 3 อย่าง พนง.มายืนปิ้ง/ตัดให้

ชอบที่สุดคือ หมูสามชั้นย่างหมักซอส (360฿++) อร่อย นุ่ม เคี้ยวง่าย (คอหมูย่าง กับ สามชั้นปกติ ไม่ถึงกับเหนียว แต่จะต้องเคี้ยวสู้ฟันไปหน่อย)

เครื่องเคียงต่างๆ ดีงาม กิมจิอร่อย",4,2022-03-06
ร้านนี้เห็นในไอจีเลยอยากมาลองค่ะ สั่งไปหลายอย่างอยู่ พวกปิ้งย่างผ่าน เนื้อนุ่ม น้ำจิ้มอร่อย แต่จานอื่นๆมีร้านที่ทำได้ดีกว่านี้ค่ะ จับแชไม่ค่อยร้อน แต่เส้นหนึบดีค่ะ แฮมุลพาจอนชิ้นใหญ่ มาแนวหนานุ่ม ทั้งชิ้นไม่มีส่วนที่กรอบเลย ยิ่งตรงกลางคือเป็นแบบแป้งเกือบดิบๆ (ส่วนตัวไม่ค่อยชอบ) เครื่องเคียงมีให้เลือกเยอะมาก และเติมไม่อั้น,3,2022-04-01
ร้านนี้ตั้งอยู่ย่านโคเรียนทาวน์เป็นแบบอราคาสต์ไม่ใช่บุฟเฟ่มีปิ้งย่างให้เลือกเนื้อหลากหลายมีทั้งหมูและเนื้อแล้วแต่เราอยากจะสั่งอะไรชอบตรงเครื่องเคียงให้มาเยอะดีส่วนเมนูอื่นๆก็อร่อยบอกแล้วได้ฟิวส์เกาหลีจริงๆในร้านก็จะมีที่นั่งขั้นกลางกันไปแบ่งแบ่งเป็นโต๊ะไปถึงจะไม่เยอะแต่ก็เหมือนจะมีชั้นสองด้วยหากใครมาก็ลองสอบถามคิวกันได้ก่อนแต่บอกได้เลยว่าอร่อยน่าจะบอกใกล้เคียงกับรสชาติที่เกาหลีหากใครชอบปิ้งย่างเกาหลีแนะนำร้านนี้เลยค่ะ,4,2022-03-20
